(700, 47)
(700,)
(300, 47)
(300,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: identity
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-03 22:29:34,033:Client-AutoMLSMBO(1)::840303aa-40fc-11f0-9909-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.0 0.7012987012987013 0.5441078440942131 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
